%YAML:1.0
---
mean: !!opencv-matrix
   rows: 1
   cols: 4096
   dt: f
   data: [ 2.58413166e-01, 2.48320848e-01, 2.42170751e-01,
       6.14161137e-03, 7.20092142e-03, 8.46425444e-03, 9.65450238e-03,
       1.12486696e-02, 1.27643254e-02, 1.42234787e-02, 1.59901064e-02,
       1.74859650e-02, 1.87814645e-02, 1.88278686e-02, 1.93871502e-02,
       1.91055015e-02, 1.90841481e-02, 1.78152118e-02, 1.50555735e-02,
       1.23516992e-02, 9.22033284e-03, 5.28231962e-03, -2.05487551e-04,
       -4.41730954e-03, -8.69431160e-03, -1.21214138e-02,
       -1.57396607e-02, -1.61493607e-02, -1.52050788e-02,
       -1.38708958e-02, -1.30440090e-02, -1.32665485e-02,
       -1.46814287e-02, -1.65108070e-02, -1.80803165e-02,
       -1.97317060e-02, -2.02732887e-02, -1.97196323e-02,
       -1.86590441e-02, -1.72658227e-02, -1.55371949e-02,
       -1.32317496e-02, -1.06593240e-02, -7.92704802e-03,
       -6.60394039e-03, -4.70157899e-03, -3.04927840e-03,
       -1.96099677e-03, -1.00491359e-03, 8.59284992e-05, 7.33952678e-04,
       1.64536887e-03, 2.52547581e-03, 4.27202927e-03, 6.01358293e-03,
       7.79648870e-03, 8.72673560e-03, 8.54846183e-03, 7.69043667e-03,
       6.39071316e-03, 4.70300484e-03, 3.97585100e-03, 4.07805108e-03,
       4.58273338e-03, 5.62459370e-03, 6.90815551e-03, 8.20693281e-03,
       8.93063005e-03, 9.75261908e-03, 1.06616961e-02, 1.18286470e-02,
       1.30391438e-02, 1.33806625e-02, 1.40776997e-02, 1.49532249e-02,
       1.60051715e-02, 1.68126915e-02, 1.68212801e-02, 1.64203048e-02,
       1.64151676e-02, 1.57625563e-02, 1.43393958e-02, 1.23253381e-02,
       9.14809294e-03, 5.18353051e-03, 1.81868975e-03, -2.59473035e-03,
       -6.43032929e-03, -9.49863531e-03, -1.13578821e-02,
       -1.57036204e-02, -1.62379611e-02, -1.46247949e-02,
       -1.28880469e-02, -1.10183628e-02, -1.00436695e-02,
       -1.03503205e-02, -1.15430672e-02, -1.23768458e-02,
       -1.37755787e-02, -1.46642402e-02, -1.47985136e-02,
       -1.44413076e-02, -1.38250189e-02, -1.23490822e-02,
       -1.04933968e-02, -8.87508225e-03, -7.18808593e-03,
       -6.04792172e-03, -4.67005838e-03, -3.38131585e-03,
       -2.95926793e-03, -2.38072174e-03, -1.78478146e-03,
       -1.49074558e-03, -8.68456671e-04, 3.75870441e-04, 2.07926193e-03,
       4.31788899e-03, 6.21129479e-03, 7.37850787e-03, 7.85799883e-03,
       7.75023224e-03, 6.70527713e-03, 5.50259091e-03, 5.02807787e-03,
       5.12975361e-03, 6.08276483e-03, 7.74943922e-03, 8.97521153e-03,
       1.00611486e-02, 1.09236073e-02, 1.11182062e-02, 1.17854765e-02,
       1.27233658e-02, 1.33576943e-02, 1.38477553e-02, 1.38388723e-02,
       1.40214898e-02, 1.45102786e-02, 1.48250898e-02, 1.50290858e-02,
       1.43138813e-02, 1.34416102e-02, 1.21157793e-02, 1.06176659e-02,
       8.29679798e-03, 5.60913561e-03, 2.12684716e-03, -1.30026904e-03,
       -4.83273156e-03, -8.61282833e-03, -1.04384003e-02,
       -1.08794048e-02, -1.47285974e-02, -1.52897211e-02,
       -1.35493362e-02, -1.17426980e-02, -9.58585646e-03,
       -7.66219199e-03, -6.83816802e-03, -7.32429465e-03,
       -7.99554773e-03, -8.94737709e-03, -9.85848531e-03,
       -1.00883190e-02, -9.98472422e-03, -9.67853889e-03,
       -8.96412600e-03, -8.04161839e-03, -6.50671171e-03,
       -5.36204083e-03, -5.01386169e-03, -4.39315755e-03,
       -3.92536679e-03, -3.66331730e-03, -3.54978512e-03,
       -3.34826810e-03, -3.25177540e-03, -2.50567170e-03,
       -1.22238870e-03, 9.94243659e-04, 2.75385543e-03, 4.81406739e-03,
       6.22454286e-03, 6.91975839e-03, 7.00974930e-03, 6.41770381e-03,
       5.87057415e-03, 5.52738225e-03, 5.72419493e-03, 7.26887165e-03,
       9.08274110e-03, 1.02401245e-02, 1.15974024e-02, 1.19551336e-02,
       1.22603020e-02, 1.28230061e-02, 1.33571941e-02, 1.34782288e-02,
       1.33889923e-02, 1.36398273e-02, 1.36651807e-02, 1.36713330e-02,
       1.32433446e-02, 1.26096830e-02, 1.15136085e-02, 1.02561982e-02,
       8.81449692e-03, 7.19319889e-03, 4.82008327e-03, 2.01983680e-03,
       -1.01567537e-03, -4.20216052e-03, -7.02017732e-03,
       -1.01316525e-02, -1.10142408e-02, -1.11260032e-02,
       -1.29767628e-02, -1.43678002e-02, -1.28916726e-02,
       -1.14318570e-02, -8.85614660e-03, -6.42562611e-03,
       -4.95669711e-03, -4.63148719e-03, -4.93745226e-03,
       -5.34875225e-03, -5.81385382e-03, -6.14110939e-03,
       -6.29532104e-03, -6.22902997e-03, -5.65413479e-03,
       -5.30047948e-03, -4.46834089e-03, -3.87880695e-03,
       -3.90637713e-03, -3.87937529e-03, -4.61632060e-03,
       -4.63851029e-03, -4.79485560e-03, -4.99563059e-03,
       -4.49119741e-03, -3.58006102e-03, -2.38026888e-03,
       -1.26404193e-04, 1.96735328e-03, 4.32084687e-03, 5.60511416e-03,
       6.25120942e-03, 6.61694910e-03, 6.47741929e-03, 5.78788202e-03,
       5.59298415e-03, 5.82658220e-03, 7.23098218e-03, 9.06589907e-03,
       1.02285510e-02, 1.14909820e-02, 1.24214320e-02, 1.29512139e-02,
       1.30525725e-02, 1.34192472e-02, 1.32583268e-02, 1.29629662e-02,
       1.26865273e-02, 1.20115122e-02, 1.13885580e-02, 1.08410120e-02,
       1.01702297e-02, 9.08769760e-03, 7.47081731e-03, 5.47470246e-03,
       3.37783759e-03, 1.18813245e-03, -8.60613945e-04, -3.77202709e-03,
       -6.88804593e-03, -9.08471085e-03, -1.05659552e-02,
       -1.11316228e-02, -9.88802221e-03, -1.17071001e-02,
       -1.36242164e-02, -1.31998565e-02, -1.16229560e-02,
       -8.63698870e-03, -6.33111922e-03, -3.98280425e-03,
       -2.98267044e-03, -2.12534866e-03, -2.23762146e-03,
       -2.34693359e-03, -2.79809441e-03, -3.14504700e-03,
       -3.03075020e-03, -3.04872496e-03, -3.20041808e-03,
       -2.85195443e-03, -3.24001117e-03, -3.77789303e-03,
       -4.26722504e-03, -4.74889530e-03, -5.01323584e-03,
       -5.45338495e-03, -5.57056442e-03, -5.05576748e-03,
       -4.31110896e-03, -3.13798897e-03, -1.27022166e-03, 1.25989842e-03,
       3.28930025e-03, 5.00128232e-03, 5.92303788e-03, 6.46680361e-03,
       6.21587783e-03, 5.87986782e-03, 5.81664732e-03, 6.20452687e-03,
       7.31959287e-03, 8.31152219e-03, 9.75954998e-03, 1.09349964e-02,
       1.21084042e-02, 1.31532997e-02, 1.26908692e-02, 1.28131853e-02,
       1.28020532e-02, 1.22966319e-02, 1.16877789e-02, 1.09383669e-02,
       9.74921975e-03, 8.60031787e-03, 7.56573165e-03, 6.27424615e-03,
       4.42464044e-03, 2.30914354e-03, 3.84375919e-04, -2.21981411e-03,
       -4.09805775e-03, -6.19126204e-03, -8.28184560e-03,
       -1.00553604e-02, -1.06802192e-02, -1.00996951e-02,
       -8.34478997e-03, -1.03093619e-02, -1.25874877e-02,
       -1.28990049e-02, -1.18692834e-02, -9.07053705e-03,
       -6.59831287e-03, -3.87866609e-03, -2.14393111e-03,
       -9.90595552e-04, -4.52290871e-04, -2.63570430e-04,
       -2.20634742e-04, -4.36823058e-04, -5.81107452e-04,
       -7.98058696e-04, -1.06922595e-03, -1.61892932e-03,
       -2.44998676e-03, -3.27960937e-03, -3.93165508e-03,
       -4.58245864e-03, -5.07260300e-03, -5.74046327e-03,
       -6.06462499e-03, -5.46655245e-03, -4.56357794e-03,
       -3.08039738e-03, -1.33274845e-03, 8.48474388e-04, 3.06594116e-03,
       4.76020249e-03, 6.05383934e-03, 6.36314321e-03, 6.07777713e-03,
       5.95919462e-03, 5.61241340e-03, 5.76699199e-03, 6.70245057e-03,
       7.97419902e-03, 8.90451483e-03, 1.04959914e-02, 1.18624913e-02,
       1.24253472e-02, 1.24682849e-02, 1.22716604e-02, 1.21552655e-02,
       1.14895208e-02, 1.03221806e-02, 9.26364306e-03, 8.14770069e-03,
       6.29249541e-03, 5.14847692e-03, 3.50785605e-03, 1.85320829e-03,
       -4.30236541e-05, -1.94123015e-03, -4.25613532e-03,
       -6.18605549e-03, -7.75541458e-03, -9.18116234e-03,
       -1.02968961e-02, -1.01941396e-02, -9.39748716e-03,
       -6.93697482e-03, -8.70736036e-03, -1.11846458e-02,
       -1.26009742e-02, -1.22712143e-02, -9.91850626e-03,
       -7.09806057e-03, -4.74644313e-03, -2.64482270e-03,
       -1.08324364e-03, -5.20133326e-05, 7.59806251e-04, 9.02472937e-04,
       8.28179123e-04, 8.38154519e-04, 6.46376517e-04, 1.24421043e-04,
       -7.59679941e-04, -1.49474747e-03, -2.37464742e-03,
       -3.49039631e-03, -4.64408752e-03, -5.35529153e-03,
       -6.08728454e-03, -6.00577891e-03, -5.48257632e-03,
       -4.23503574e-03, -2.48116348e-03, -9.06643050e-04, 1.38823420e-03,
       3.69984494e-03, 5.28269773e-03, 6.41977228e-03, 6.30147802e-03,
       5.97805250e-03, 5.39802387e-03, 4.85696690e-03, 4.90791677e-03,
       5.50748175e-03, 6.36017323e-03, 7.73576275e-03, 9.41740628e-03,
       1.08442241e-02, 1.19265309e-02, 1.20393643e-02, 1.19114649e-02,
       1.14620505e-02, 1.06704850e-02, 9.52961482e-03, 8.11581314e-03,
       6.21657586e-03, 4.39210609e-03, 2.94510229e-03, 1.65132945e-03,
       -1.12446542e-04, -1.83624448e-03, -3.69781372e-03,
       -5.84154669e-03, -7.27410708e-03, -8.38209596e-03,
       -9.28999856e-03, -9.95361991e-03, -9.38864518e-03,
       -7.61486683e-03, -4.97606210e-03, -6.71360269e-03,
       -9.72422957e-03, -1.25164147e-02, -1.31290965e-02,
       -1.10249156e-02, -8.87639541e-03, -6.08938420e-03,
       -3.84991895e-03, -2.17988202e-03, -8.64032423e-04, 5.56045503e-04,
       1.43667776e-03, 1.77338929e-03, 1.78244780e-03, 1.72535237e-03,
       1.28244946e-03, 1.61435546e-05, -8.47199117e-04, -2.07860069e-03,
       -3.29928845e-03, -4.50986996e-03, -5.12996456e-03,
       -5.49745234e-03, -5.74682560e-03, -5.08565130e-03,
       -4.17614449e-03, -2.17382936e-03, -2.82690617e-05, 2.24107713e-03,
       4.20800038e-03, 5.52477315e-03, 6.19441690e-03, 5.95109444e-03,
       5.16316528e-03, 4.67055943e-03, 4.29449091e-03, 4.21559811e-03,
       4.73336224e-03, 5.40773617e-03, 6.56666467e-03, 8.23517609e-03,
       9.64252464e-03, 1.06829954e-02, 1.11252991e-02, 1.08558023e-02,
       1.03897033e-02, 9.26406123e-03, 7.82683957e-03, 6.58568926e-03,
       5.22172963e-03, 3.19874450e-03, 1.50647876e-03, 5.50881159e-05,
       -1.41317549e-03, -3.22189741e-03, -4.72985255e-03,
       -6.49617705e-03, -7.79478904e-03, -8.68311711e-03,
       -9.15981922e-03, -9.21708997e-03, -8.19075480e-03,
       -5.62968105e-03, -2.26068427e-03, -4.54780180e-03,
       -7.60390563e-03, -1.10180788e-02, -1.33089833e-02,
       -1.21671930e-02, -1.02878520e-02, -7.75084039e-03,
       -5.44519676e-03, -3.40265594e-03, -1.57320488e-03,
       -1.66009559e-04, 9.64665378e-04, 1.77139509e-03, 1.96578028e-03,
       2.04212032e-03, 1.49080541e-03, 5.02438517e-04, -4.13704169e-04,
       -2.04046117e-03, -3.28806159e-03, -4.38411022e-03,
       -4.83783614e-03, -5.81363728e-03, -5.97863644e-03,
       -5.27357310e-03, -4.03134711e-03, -2.17659795e-03,
       -5.25306270e-04, 2.26333528e-03, 4.28309524e-03, 5.62204234e-03,
       5.99648384e-03, 5.80974109e-03, 4.83059650e-03, 4.01697867e-03,
       3.58066196e-03, 3.40108131e-03, 4.13971161e-03, 4.78884904e-03,
       5.90849807e-03, 7.42625166e-03, 8.96232110e-03, 9.42334812e-03,
       9.95186158e-03, 1.01635735e-02, 9.25493892e-03, 7.68055534e-03,
       6.37382874e-03, 5.19640045e-03, 3.93518060e-03, 2.27503874e-03,
       4.03094076e-04, -1.06570148e-03, -2.41862191e-03, -3.73527291e-03,
       -5.17581496e-03, -6.55326573e-03, -7.75894150e-03,
       -8.32368713e-03, -8.57623387e-03, -8.20644479e-03,
       -6.18575327e-03, -3.44681996e-03, 4.15999995e-04, -1.53441308e-03,
       -5.54515421e-03, -9.25430749e-03, -1.29269445e-02,
       -1.32822338e-02, -1.18800355e-02, -9.76368319e-03,
       -7.13027688e-03, -4.53644525e-03, -2.77200085e-03,
       -1.10744289e-03, 1.00846279e-04, 1.01767934e-03, 1.73655886e-03,
       1.64884992e-03, 1.08587346e-03, 4.12288267e-04, -5.40107663e-04,
       -1.91921659e-03, -3.45819932e-03, -4.44290834e-03,
       -4.74431040e-03, -5.96728362e-03, -6.38669403e-03,
       -5.78288920e-03, -4.77331271e-03, -3.36018228e-03,
       -1.59269094e-03, 7.74411426e-04, 2.82419613e-03, 3.70918284e-03,
       4.76687029e-03, 4.40316275e-03, 4.11763554e-03, 3.04719876e-03,
       2.10808590e-03, 2.18227110e-03, 2.75538629e-03, 3.94695578e-03,
       5.04007563e-03, 6.63581211e-03, 7.97007326e-03, 9.09751374e-03,
       9.44431406e-03, 9.44591407e-03, 8.64755921e-03, 7.13846693e-03,
       5.90754626e-03, 4.27916879e-03, 2.98775104e-03, 1.47153588e-03,
       -4.62648954e-04, -1.78497611e-03, -3.00396490e-03,
       -4.06657811e-03, -5.19538112e-03, -6.23021927e-03,
       -7.02369493e-03, -7.47576449e-03, -7.33243208e-03,
       -6.25642296e-03, -4.25620936e-03, -1.46468228e-03, 2.80746445e-03,
       1.50543218e-03, -2.74810987e-03, -7.81622157e-03, -1.23839704e-02,
       -1.43910609e-02, -1.35993315e-02, -1.16920518e-02,
       -9.03896987e-03, -6.69491524e-03, -4.34098812e-03,
       -2.58895638e-03, -1.28720689e-03, -2.44565716e-04, 6.53296884e-04,
       1.10287638e-03, 5.00206428e-04, -1.38889634e-04, -1.44978240e-03,
       -2.72209872e-03, -4.00067680e-03, -4.92109125e-03,
       -5.90991508e-03, -6.84628636e-03, -7.60783488e-03,
       -7.48636387e-03, -6.77812565e-03, -6.03863597e-03,
       -5.12419501e-03, -3.09888483e-03, -1.06312602e-03, 5.50590281e-04,
       1.24595419e-03, 1.66798336e-03, 1.44919241e-03, 1.14654552e-03,
       9.07831243e-04, 4.53255401e-04, 1.68280490e-03, 3.38136847e-03,
       5.07033011e-03, 5.87345194e-03, 7.51405163e-03, 8.78898613e-03,
       9.69121139e-03, 9.63805709e-03, 8.50324053e-03, 7.29510188e-03,
       6.09571626e-03, 4.66578035e-03, 2.88247061e-03, 1.22078182e-03,
       -4.50598949e-04, -1.83130638e-03, -3.06920172e-03,
       -3.99037544e-03, -5.05510392e-03, -5.67211863e-03,
       -6.11086935e-03, -6.31777756e-03, -5.95694454e-03,
       -4.42007137e-03, -1.94355496e-03, 9.82005731e-04, 4.52471944e-03,
       4.71309340e-03, -4.67565042e-05, -6.11410663e-03, -1.15770753e-02,
       -1.43294828e-02, -1.48481708e-02, -1.36218630e-02,
       -1.13221025e-02, -8.96721240e-03, -6.47160504e-03,
       -4.72773938e-03, -3.17506492e-03, -1.61647354e-03,
       -7.85435084e-04, -6.30056529e-05, -3.42349143e-04,
       -1.71342283e-03, -3.18714697e-03, -4.39220853e-03,
       -5.41526638e-03, -6.76879240e-03, -8.16920400e-03,
       -9.34263878e-03, -1.01622827e-02, -1.05328253e-02,
       -1.02983946e-02, -1.00400355e-02, -9.14187636e-03,
       -7.32785091e-03, -4.95897187e-03, -2.53629056e-03,
       -1.78521487e-03, -1.55015115e-03, -4.94062435e-04,
       -2.48778728e-04, -1.70668383e-04, 2.26735981e-04, 2.01476202e-03,
       3.51016736e-03, 5.34627400e-03, 7.31712487e-03, 8.96951277e-03,
       1.01077342e-02, 1.03917010e-02, 9.61226784e-03, 8.88706744e-03,
       7.36089144e-03, 6.06525177e-03, 4.75743180e-03, 3.04169999e-03,
       1.41473406e-03, -2.35917789e-04, -1.58599112e-03, -2.83674034e-03,
       -3.86363617e-03, -4.45560925e-03, -5.06904908e-03,
       -5.16810548e-03, -4.63614846e-03, -4.23457474e-03,
       -2.43090000e-03, 3.57291545e-04, 3.64243961e-03, 6.61084289e-03,
       7.28226546e-03, 2.73855985e-03, -3.72344442e-03, -9.88637097e-03,
       -1.40360128e-02, -1.57527421e-02, -1.53243821e-02,
       -1.35384472e-02, -1.13037908e-02, -9.01999883e-03,
       -6.81798765e-03, -5.36285853e-03, -3.60394106e-03,
       -2.67243292e-03, -1.79513614e-03, -1.90421066e-03,
       -3.36242723e-03, -4.52714832e-03, -5.36577078e-03,
       -6.83755707e-03, -8.36169906e-03, -1.01488624e-02,
       -1.11355949e-02, -1.19686304e-02, -1.25812003e-02,
       -1.29017420e-02, -1.28147304e-02, -1.17035583e-02,
       -1.03040878e-02, -8.69184081e-03, -7.11593917e-03,
       -4.72387206e-03, -3.17104650e-03, -1.57332222e-03,
       -1.66228056e-04, 5.54613420e-04, 1.72020774e-03, 2.96063325e-03,
       4.96430695e-03, 7.13014416e-03, 8.86676740e-03, 9.82200913e-03,
       1.03289010e-02, 1.02858879e-02, 9.59819555e-03, 8.72764457e-03,
       7.50726415e-03, 5.81840472e-03, 4.38448228e-03, 3.02894949e-03,
       1.37148285e-03, -2.10554048e-04, -1.41847378e-03, -2.56544165e-03,
       -3.18579143e-03, -3.65408137e-03, -4.19074064e-03,
       -3.90088372e-03, -3.45489196e-03, -2.28306348e-03,
       -5.76325343e-04, 2.22650846e-03, 5.87776629e-03, 8.91931076e-03,
       1.00268116e-02, 5.12824766e-03, -2.09180266e-03, -8.54476541e-03,
       -1.34704523e-02, -1.67321377e-02, -1.67719405e-02,
       -1.56713128e-02, -1.33420136e-02, -1.13414051e-02,
       -9.28587094e-03, -7.47910375e-03, -5.97220240e-03,
       -4.54057613e-03, -4.13848925e-03, -4.02009487e-03,
       -4.60230978e-03, -5.36569906e-03, -6.26638997e-03,
       -7.57147651e-03, -8.82912055e-03, -1.06546199e-02,
       -1.21020507e-02, -1.31528582e-02, -1.46438712e-02,
       -1.50795327e-02, -1.46297477e-02, -1.37014007e-02,
       -1.20086027e-02, -9.69219953e-03, -7.43383262e-03,
       -5.95400436e-03, -4.53163404e-03, -3.04697850e-03,
       -9.31564311e-04, 8.08626821e-04, 2.15656008e-03, 4.22929740e-03,
       5.75561589e-03, 7.44416146e-03, 8.41167197e-03, 9.21135768e-03,
       9.35906172e-03, 9.30901803e-03, 8.68776161e-03, 7.24172220e-03,
       6.16953569e-03, 4.82839579e-03, 3.44246603e-03, 2.16066162e-03,
       8.30745150e-04, -1.59355433e-04, -1.19279919e-03, -1.75151101e-03,
       -2.38178973e-03, -2.70208670e-03, -2.79050623e-03,
       -2.47436110e-03, -2.17112387e-03, -6.04412111e-04, 1.35734433e-03,
       3.81971267e-03, 8.37526843e-03, 1.17038228e-02, 1.38167255e-02,
       7.69615546e-03, 5.25116629e-04, -6.32613944e-03, -1.21681485e-02,
       -1.63886342e-02, -1.82731953e-02, -1.73978563e-02,
       -1.54438904e-02, -1.33754350e-02, -1.15338005e-02,
       -9.59863886e-03, -8.31338298e-03, -6.97646337e-03,
       -6.32630428e-03, -5.97814750e-03, -6.23290101e-03,
       -6.86673447e-03, -7.18176598e-03, -8.37052707e-03,
       -9.56328772e-03, -1.05199674e-02, -1.12430770e-02,
       -1.28545742e-02, -1.39039513e-02, -1.42009361e-02,
       -1.40901459e-02, -1.35201337e-02, -1.19937882e-02,
       -9.87022463e-03, -7.99193606e-03, -6.22502901e-03,
       -4.78242990e-03, -2.89344299e-03, -8.60802538e-04, 5.54994971e-04,
       1.55361078e-03, 3.03713232e-03, 4.62726783e-03, 5.66814840e-03,
       6.43538358e-03, 6.81132823e-03, 7.30085373e-03, 6.89419406e-03,
       5.72871696e-03, 4.93904762e-03, 3.88077879e-03, 3.02036153e-03,
       1.78066560e-03, 7.91201426e-04, 4.00312128e-05, -4.30738728e-04,
       -1.06317608e-03, -1.05846371e-03, -1.33273541e-03,
       -2.01491569e-03, -1.88578619e-03, -1.52698765e-03,
       -8.06242228e-04, 7.04856939e-04, 2.94110039e-03, 5.53248450e-03,
       1.05254659e-02, 1.38880797e-02, 1.67284273e-02, 1.03716115e-02,
       3.43797705e-03, -3.80125246e-03, -9.99390054e-03, -1.50400121e-02,
       -1.82948094e-02, -1.89726036e-02, -1.74930375e-02,
       -1.57638807e-02, -1.39142293e-02, -1.24673108e-02,
       -1.09882280e-02, -9.38889198e-03, -8.57599545e-03,
       -7.97344465e-03, -7.86600821e-03, -8.32340308e-03,
       -8.33557639e-03, -9.26941447e-03, -1.00691980e-02,
       -1.04699470e-02, -1.08168889e-02, -1.11803813e-02,
       -1.25541976e-02, -1.31153781e-02, -1.32103460e-02,
       -1.25331031e-02, -1.15134809e-02, -1.00399833e-02,
       -8.49521067e-03, -6.77078729e-03, -4.72550141e-03,
       -2.96849501e-03, -1.61865389e-03, -2.92858458e-04, 2.77615472e-04,
       1.13286835e-03, 2.70967768e-03, 3.43063963e-03, 3.36002395e-03,
       3.65427532e-03, 3.82588850e-03, 3.74259357e-03, 2.68561183e-03,
       1.89094886e-03, 1.31877942e-03, 3.50650545e-04, -1.69523446e-05,
       -7.00067263e-04, -6.97436917e-04, -6.57506171e-04,
       -6.25312445e-04, -5.22994727e-04, -8.84967390e-04,
       -1.01705408e-03, -8.94208672e-04, -7.55656743e-04, 1.52872220e-04,
       2.15022406e-03, 4.24786564e-03, 7.53575750e-03, 1.26890792e-02,
       1.65363047e-02, 1.95533447e-02, 1.35919461e-02, 6.03422243e-03,
       -1.48736290e-03, -8.11958406e-03, -1.39083257e-02,
       -1.75728761e-02, -1.96336135e-02, -1.88794881e-02,
       -1.74763259e-02, -1.60509311e-02, -1.47457486e-02,
       -1.37037737e-02, -1.23862298e-02, -1.11958114e-02,
       -1.04259429e-02, -9.79593117e-03, -9.71867610e-03,
       -1.00701973e-02, -1.05076954e-02, -1.03239035e-02,
       -1.01662800e-02, -1.07406769e-02, -1.07116178e-02,
       -1.11514721e-02, -1.09259067e-02, -1.07795298e-02,
       -1.00102210e-02, -9.98037495e-03, -8.91712960e-03,
       -7.55275274e-03, -5.78501681e-03, -4.24595596e-03,
       -3.04593332e-03, -1.95726496e-03, -5.74111298e-04,
       -6.52975086e-06, 3.43647698e-04, 1.30848540e-03, 1.40290032e-03,
       7.80017639e-04, 1.02688035e-03, 6.15732628e-04, 5.42925205e-04,
       -1.26569284e-04, -4.75505338e-04, -6.46714994e-04,
       -7.46661506e-04, -7.93199288e-04, -5.98043320e-04,
       -1.50917229e-04, 6.21428044e-05, 9.45510183e-05, -4.07227708e-05,
